1,EB-4F-C7-99-81-81,light-2,1713837251,1713888541
2,EB-4F-C7-99-81-81,light-2,1713863010,1713881967
3,EB-4F-C7-99-81-81,light-2,1713888812,1713974217
4,1F-90-7A-7E-40-85,tv,1713844923,1713900895
5,1F-90-7A-7E-40-85,tv,1713834049,1713899215
6,1F-90-7A-7E-40-85,tv,1713874841,1713931735
7,1F-90-7A-7E-40-85,tv,1713895434,1713928686
8,DF-18-3B-D8-BE-B7,fan-1,1713849392,1713861536
9,EB-4F-C7-99-81-81,light-2,1713903118,1713935495
10,1F-90-7A-7E-40-85,tv,1713904547,1713980841
11,1F-90-7A-7E-40-85,tv,1713832613,1713840675
12,D4-93-C2-ED-5D-D5,light-1,1713881318,1713928906
13,1F-90-7A-7E-40-85,tv,1713858289,1713864900
14,1F-90-7A-7E-40-85,tv,1713902571,1713913536
15,EB-4F-C7-99-81-81,light-2,1713840680,1713886528
16,1F-90-7A-7E-40-85,tv,1713843883,1713905452
17,DF-18-3B-D8-BE-B7,fan-1,1713908897,1713925717
18,DF-18-3B-D8-BE-B7,fan-1,1713905102,1713968161
19,D4-93-C2-ED-5D-D5,light-1,1713875693,1713947413
20,EB-4F-C7-99-81-81,light-2,1713866175,1713918729
21,D4-93-C2-ED-5D-D5,light-1,1713888352,1713909094
22,D4-93-C2-ED-5D-D5,light-1,1713913273,1713991483
23,DF-18-3B-D8-BE-B7,fan-1,1713856605,1713863598
24,D4-93-C2-ED-5D-D5,light-1,1713859595,1713886778
25,DF-18-3B-D8-BE-B7,fan-1,1713890181,1713929737
26,D4-93-C2-ED-5D-D5,light-1,1713872026,1713922206
27,D4-93-C2-ED-5D-D5,light-1,1713898268,1713965344
28,1F-90-7A-7E-40-85,tv,1713845227,1713907428
29,1F-90-7A-7E-40-85,tv,1713883344,1713911067
30,D4-93-C2-ED-5D-D5,light-1,1713911482,1713991537
31,DF-18-3B-D8-BE-B7,fan-1,1713915188,1713959393
32,DF-18-3B-D8-BE-B7,fan-1,1713867250,1713906641
33,DF-18-3B-D8-BE-B7,fan-1,1713854727,1713904898
34,1F-90-7A-7E-40-85,tv,1713892065,1713945125
35,1F-90-7A-7E-40-85,tv,1713876260,1713929375
36,EB-4F-C7-99-81-81,light-2,1713842162,1713887143
37,EB-4F-C7-99-81-81,light-2,1713877960,1713936421
38,EB-4F-C7-99-81-81,light-2,1713851535,1713862654
39,EB-4F-C7-99-81-81,light-2,1713915355,1713990903
40,D4-93-C2-ED-5D-D5,light-1,1713850915,1713901659
41,1F-90-7A-7E-40-85,tv,1713878410,1713922447
42,D4-93-C2-ED-5D-D5,light-1,1713850807,1713921455
43,D4-93-C2-ED-5D-D5,light-1,1713867243,1713952780
44,1F-90-7A-7E-40-85,tv,1713865209,1713886484
45,EB-4F-C7-99-81-81,light-2,1713892445,1713967629
46,DF-18-3B-D8-BE-B7,fan-1,1713864305,1713935493
47,DF-18-3B-D8-BE-B7,fan-1,1713868942,1713897873
48,DF-18-3B-D8-BE-B7,fan-1,1713867629,1713950891
49,DF-18-3B-D8-BE-B7,fan-1,1713831529,1713862518
50,1F-90-7A-7E-40-85,tv,1713853735,1713866375
51,1F-90-7A-7E-40-85,tv,1713913551,1713975119
52,D4-93-C2-ED-5D-D5,light-1,1713882611,1713961287
53,D4-93-C2-ED-5D-D5,light-1,1713905233,1713972884
54,DF-18-3B-D8-BE-B7,fan-1,1713892595,1713951381
55,D4-93-C2-ED-5D-D5,light-1,1713901440,1713918542
56,1F-90-7A-7E-40-85,tv,1713913494,1713954667
57,DF-18-3B-D8-BE-B7,fan-1,1713864948,1713909519
58,1F-90-7A-7E-40-85,tv,1713916709,1713964216
59,1F-90-7A-7E-40-85,tv,1713866181,1713884154
60,D4-93-C2-ED-5D-D5,light-1,1713881148,1713957680
61,1F-90-7A-7E-40-85,tv,1713893533,1713946669
62,EB-4F-C7-99-81-81,light-2,1713891065,1713953166
63,EB-4F-C7-99-81-81,light-2,1713897288,1713917933
64,1F-90-7A-7E-40-85,tv,1713833526,1713859750
65,EB-4F-C7-99-81-81,light-2,1713851808,1713922223
66,D4-93-C2-ED-5D-D5,light-1,1713909986,1713925943
67,EB-4F-C7-99-81-81,light-2,1713889116,1713944542
68,1F-90-7A-7E-40-85,tv,1713906954,1713954690
69,EB-4F-C7-99-81-81,light-2,1713853961,1713893506
70,1F-90-7A-7E-40-85,tv,1713838214,1713843244
71,DF-18-3B-D8-BE-B7,fan-1,1713878559,1713949528
72,D4-93-C2-ED-5D-D5,light-1,1713835908,1713912836
73,EB-4F-C7-99-81-81,light-2,1713863013,1713899549
74,DF-18-3B-D8-BE-B7,fan-1,1713872207,1713897621
75,DF-18-3B-D8-BE-B7,fan-1,1713900046,1713975712
76,EB-4F-C7-99-81-81,light-2,1713884399,1713957272
77,EB-4F-C7-99-81-81,light-2,1713905746,1713979670
78,D4-93-C2-ED-5D-D5,light-1,1713870151,1713952880
79,1F-90-7A-7E-40-85,tv,1713848471,1713889805
80,D4-93-C2-ED-5D-D5,light-1,1713883366,1713964217
81,D4-93-C2-ED-5D-D5,light-1,1713841003,1713916379
82,D4-93-C2-ED-5D-D5,light-1,1713847787,1713853242
83,DF-18-3B-D8-BE-B7,fan-1,1713874842,1713925066
84,EB-4F-C7-99-81-81,light-2,1713881928,1713894670
85,DF-18-3B-D8-BE-B7,fan-1,1713859450,1713894518
86,EB-4F-C7-99-81-81,light-2,1713859672,1713887603
87,DF-18-3B-D8-BE-B7,fan-1,1713889880,1713970397
88,1F-90-7A-7E-40-85,tv,1713895207,1713960003
89,D4-93-C2-ED-5D-D5,light-1,1713914054,1713931558
90,D4-93-C2-ED-5D-D5,light-1,1713913623,1713937579
91,D4-93-C2-ED-5D-D5,light-1,1713903106,1713924069
92,1F-90-7A-7E-40-85,tv,1713889044,1713907221
93,DF-18-3B-D8-BE-B7,fan-1,1713846210,1713856375
94,1F-90-7A-7E-40-85,tv,1713901137,1713915998
95,1F-90-7A-7E-40-85,tv,1713909495,1713963974
96,EB-4F-C7-99-81-81,light-2,1713887801,1713926387
97,D4-93-C2-ED-5D-D5,light-1,1713871824,1713918153
98,D4-93-C2-ED-5D-D5,light-1,1713833804,1713869187
99,D4-93-C2-ED-5D-D5,light-1,1713910421,1713926681
100,1F-90-7A-7E-40-85,tv,1713905253,1713964471
101,1F-90-7A-7E-40-85,tv,1713913647,1713960069
102,DF-18-3B-D8-BE-B7,fan-1,1713902469,1713985938
103,EB-4F-C7-99-81-81,light-2,1713908023,1713939278
104,1F-90-7A-7E-40-85,tv,1713861637,1713947573
105,D4-93-C2-ED-5D-D5,light-1,1713879931,1713907354
106,DF-18-3B-D8-BE-B7,fan-1,1713876233,1713962279
107,DF-18-3B-D8-BE-B7,fan-1,1713912401,1713976553
108,1F-90-7A-7E-40-85,tv,1713852224,1713926764
109,EB-4F-C7-99-81-81,light-2,1713841282,1713902451
110,EB-4F-C7-99-81-81,light-2,1713888620,1713903315
111,D4-93-C2-ED-5D-D5,light-1,1713886638,1713954548
112,1F-90-7A-7E-40-85,tv,1713881122,1713926909
113,DF-18-3B-D8-BE-B7,fan-1,1713833232,1713852867
114,1F-90-7A-7E-40-85,tv,1713845141,1713883721
115,1F-90-7A-7E-40-85,tv,1713841855,1713849581
116,DF-18-3B-D8-BE-B7,fan-1,1713907569,1713937482
117,DF-18-3B-D8-BE-B7,fan-1,1713864298,1713930851
118,1F-90-7A-7E-40-85,tv,1713875559,1713921574
119,EB-4F-C7-99-81-81,light-2,1713908364,1713966765
120,1F-90-7A-7E-40-85,tv,1713899956,1713962106
121,1F-90-7A-7E-40-85,tv,1713850214,1713923039
122,D4-93-C2-ED-5D-D5,light-1,1713833075,1713850478
123,D4-93-C2-ED-5D-D5,light-1,1713890384,1713945164
124,EB-4F-C7-99-81-81,light-2,1713915390,1713947912
125,DF-18-3B-D8-BE-B7,fan-1,1713831914,1713850677
126,EB-4F-C7-99-81-81,light-2,1713882021,1713939196
127,EB-4F-C7-99-81-81,light-2,1713882628,1713903346
128,D4-93-C2-ED-5D-D5,light-1,1713912407,1713962153
129,1F-90-7A-7E-40-85,tv,1713869637,1713891981
130,1F-90-7A-7E-40-85,tv,1713856808,1713938250
131,D4-93-C2-ED-5D-D5,light-1,1713832714,1713913988
132,1F-90-7A-7E-40-85,tv,1713886150,1713921151
133,EB-4F-C7-99-81-81,light-2,1713838970,1713857559
134,D4-93-C2-ED-5D-D5,light-1,1713873562,1713913562
135,D4-93-C2-ED-5D-D5,light-1,1713867149,1713939270
136,D4-93-C2-ED-5D-D5,light-1,1713844547,1713859382
137,D4-93-C2-ED-5D-D5,light-1,1713861065,1713947271
138,D4-93-C2-ED-5D-D5,light-1,1713869395,1713912807
139,DF-18-3B-D8-BE-B7,fan-1,1713909326,1713943968
140,DF-18-3B-D8-BE-B7,fan-1,1713906184,1713919457
141,1F-90-7A-7E-40-85,tv,1713835229,1713909528
142,DF-18-3B-D8-BE-B7,fan-1,1713911889,1713992306
143,1F-90-7A-7E-40-85,tv,1713840390,1713884404
144,D4-93-C2-ED-5D-D5,light-1,1713867639,1713879484
145,DF-18-3B-D8-BE-B7,fan-1,1713872107,1713886883
146,DF-18-3B-D8-BE-B7,fan-1,1713853233,1713864100
147,EB-4F-C7-99-81-81,light-2,1713846500,1713868312
148,DF-18-3B-D8-BE-B7,fan-1,1713841872,1713847307
149,DF-18-3B-D8-BE-B7,fan-1,1713850219,1713898123
